#名前,"性別(0=両,1=男,2=女)",レア度,スロット1,スロット2,スロット3,入手時期,初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数,カスタム強化防御力,カスタム強化素材1,個数1,カスタム強化素材2,個数2,ワンセット防具,仮番号,傀異錬成初期コスト,傀異錬成最大防御＋,傀異錬成2スロ追加時最大防御＋
知略の眼鏡,0,6,2,2,0,,60,68,2,2,2,2,2,地質学,2,,,,,,,,,知識の結晶,4,ヌシの熊掌,2,獄炎石,2,古龍の血,2,,,,,,,2000,0,0,0
赫耀ノヘルム,0,7,2,1,0,,80,100,-2,-2,-2,-2,3,龍気活性,1,弱点特効,1,,,,,,,奇絶の赫灼殻,5,煮えたぎる赫耀液,2,天彗龍の尖爪,2,妃蜘蛛の灯腹,2,,,,,,,,0,0,0
蒼世ノ侍【艶髪】,0,7,2,1,0,,72,92,2,2,0,0,2,体術,2,水属性攻撃強化,2,,,,,,,,,,,,,,,,,,,,,,0,0,0
カムラノ装【頭巾】継,0,8,2,0,0,,80,108,2,0,0,0,0,精霊の加護,2,死中に活,1,,,,,,,,,,,,,,,,,,,,,5000,20,40,12
レザーＸヘッド,0,8,4,1,0,,80,108,0,0,0,0,0,地質学,1,腹減り耐性,1,剥ぎ取り鉄人,1,,,,,,,,,,,,,,,,,,,5010,20,40,12
チェーンＸヘッド,0,8,4,0,0,,82,110,0,0,1,0,0,スタミナ急速回復,1,防御,2,,,,,,,,,,,,,,,,,,,,,5020,20,40,12
ハンターＸヘルム,0,8,2,0,0,,82,110,0,0,0,0,0,アイテム使用強化,1,攻撃,2,,,,,,,,,,,,,,,,,,,,,5030,20,40,12
アロイＸヘルム,0,8,4,0,0,,82,110,-1,0,-1,-1,0,水属性攻撃強化,1,剛刃研磨,1,砥石使用高速化,1,,,,,,,,,,,,,,,,,,,5040,20,40,12
ボーンＸヘルム,0,8,4,0,0,,82,110,0,0,0,-1,0,スタミナ奪取,1,破壊王,1,,,,,,,,,,,,,,,,,,,,,5050,0,0,0
ガーグァＸフェイク,0,8,4,0,0,,86,114,-3,-2,-2,1,0,飛び込み,1,幸運,2,,,,,,,,,,,,,,,,,,,,,5060,0,0,0
リノプロＸヘルム,0,8,2,0,0,,90,118,2,0,0,-2,0,貫通弾・貫通矢強化,2,気絶耐性,1,泥雪耐性,1,,,,,,,,,,,,,,,,,,,5060,0,0,0
ファンゴＸフェイク,0,8,3,0,0,,86,114,0,4,-2,0,0,陽動,1,挑戦者,3,,,,,,,,,,,,,,,,,,,,,5070,0,0,0
ブナハＸハット,0,8,4,1,0,,84,112,-2,0,0,0,2,毒属性強化,1,反動軽減,2,,,,,,,,,,,,,,,,,,,,,5080,0,0,0
タロスヘルム,0,8,3,0,0,,86,114,-1,-1,-1,-1,4,死中に活,2,体力回復量ＵＰ,1,,,,,,,,,,,,,,,,,,,,,5090,0,0,0
ランゴヘルム,0,8,4,0,0,,84,112,-2,1,1,1,2,麻痺属性強化,1,翔蟲使い,2,,,,,,,,,,,,,,,,,,,,,5100,0,0,0
ジャギィＸフェイク,0,8,3,1,0,,86,114,0,0,0,0,0,滑走強化,1,ランナー,2,,,,,,,,,,,,,,,,,,,,,5120,0,0,0
ランポスヘルム,0,8,4,1,0,,86,114,0,0,0,-2,0,攻撃,1,気絶耐性,1,,,,,,,,,,,,,,,,,,,,,5130,0,0,0
イズチＸヘルム,0,8,1,1,0,,86,114,2,-1,-2,0,0,見切り,1,回避性能,2,,,,,,,,,,,,,,,,,,,,,5140,0,0,0
バギィＸヘルム,0,8,4,1,0,,86,114,-4,-1,-1,2,1,睡眠属性強化,1,氷耐性,1,,,,,,,,,,,,,,,,,,,,,5150,0,0,0
クルルＸヘルム,0,8,1,1,0,,86,114,0,-3,0,1,0,渾身,2,納刀術,1,気絶耐性,1,,,,,,,,,,,,,,,,,,,5160,0,0,0
フロギィＸヘルム,0,8,1,0,0,,88,116,2,-2,1,-4,0,速射強化,2,回避距離ＵＰ,1,,,,,,,,,,,,,,,,,,,,,5170,0,0,0
アシラＸヘルム,0,8,1,1,1,,86,114,-2,0,-2,0,0,不屈,1,防御,3,早食い,1,,,,,,,,,,,,,,,,,,,5180,0,0,0
ウルクＸヘルム,0,8,3,0,0,,86,114,-3,1,0,3,0,見切り,1,氷属性攻撃強化,2,達人芸,1,装填速度,1,,,,,,,,,,,,,,,,,5190,0,0,0
ラングロＸヘルム,0,8,1,1,1,,94,122,2,-3,0,-1,1,麻痺属性強化,2,耳栓,1,,,,,,,,,,,,,,,,,,,,,5200,20,40,12
アケノＸヘルム,0,8,2,0,0,,88,116,3,-3,-1,0,0,納刀術,1,火属性攻撃強化,1,抜刀術【技】,1,,,,,,,,,,,,,,,,,,,5210,20,40,12
ルドロスＸヘルム,0,8,2,1,0,,92,120,-3,4,-1,0,0,ランナー,1,フルチャージ,1,集中,1,,,,,,,,,,,,,,,,,,,5220,0,0,0
ボロスＸヘルム,0,8,4,1,0,,94,122,-3,-1,3,-1,0,攻撃,1,防御,1,攻めの守勢,1,散弾・拡散矢強化,1,,,,,,,,,,,,,,,,,5230,20,40,12
ザザミヘルム,0,8,1,0,0,,94,122,-5,1,-3,-1,2,納刀術,2,耐震,2,,,,,,,,,,,,,,,,,,,,,5240,0,0,0
ヨツミＸヘルム,0,8,1,0,0,,90,118,-1,4,-2,1,0,通常弾・連射矢強化,2,早食い,1,,,,,,,,,,,,,,,,,,,,,5250,0,0,0
インゴットＸヘルム,0,8,4,1,0,,94,114,-1,-1,1,0,0,風圧耐性,1,攻撃,2,,,,,,,,,,,,,,,,,,,,,5260,18,32,8
スカルダＸテスタ,1,8,4,0,0,,98,118,3,-1,-1,-1,3,毒属性強化,3,力の解放,1,,,,,,,,,,,,,,,,,,,,,5270,18,32,8
スパイオＸテスタ,2,8,4,0,0,,98,118,3,-1,-1,-1,3,毒属性強化,3,力の解放,1,,,,,,,,,,,,,,,,,,,,,5280,18,32,8
混沌のパオ・真,0,8,3,1,1,,98,118,2,-2,0,0,0,キノコ大好き,1,早食い,1,,,,,,,,,,,,,,,,,,,,,5290,18,32,8
エーデルＸフロール,0,8,4,2,0,,96,116,-1,3,-1,0,0,毒耐性,2,早食い,1,,,,,,,,,,,,,,,,,,,,,5300,18,32,8
アルブーロＸヘッド,0,8,2,1,0,,96,116,0,2,1,-1,0,弾導強化,2,ブレ抑制,2,チューンアップ,1,,,,,,,,,,,,,,,,,,,5310,18,32,8
メルホアＸフロール,0,8,4,2,0,,92,118,0,1,3,0,0,麻痺耐性,2,精霊の加護,2,,,,,,,,,,,,,,,,,,,,,5320,18,32,8
ゴギョウノゾウメン,0,8,2,0,0,,100,120,0,0,0,0,3,鬼火纏,2,心眼,1,弾導強化,1,,,,,,,,,,,,,,,,,,,5330,18,32,8
軽装騎士【耳飾】,0,8,1,0,0,,100,116,1,1,1,1,1,攻撃,2,早食い,3,,,,,,,,,,,,,,,,,,,,,5340,16,26,2
ユクモノカサ,0,8,2,0,0,,92,112,0,0,2,0,0,見切り,2,回避性能,1,体力回復量ＵＰ,1,,,,,,,,,,,,,,,,,,,5350,18,32,8
ズワロＸフード,0,8,3,2,0,,92,112,-2,2,0,-1,1,満足感,1,陽動,1,早食い,2,,,,,,,,,,,,,,,,,,,5360,18,32,8
フルフルＸヘルム,0,8,4,0,0,,96,116,-4,1,4,2,1,集中,1,体力回復量ＵＰ,1,雷属性攻撃強化,2,,,,,,,,,,,,,,,,,,,5370,18,32,8
テンゴＸヘルム,0,8,2,1,0,,96,116,-2,2,2,-4,2,アイテム使用強化,1,広域化,2,気絶耐性,2,,,,,,,,,,,,,,,,,,,5380,18,32,8
テンゴＺヘルム,0,8,3,2,0,,96,116,2,-4,-2,0,2,爆破属性強化,1,力の解放,2,,,,,,,,,,,,,,,,,,,,,5390,18,32,8
プケプケＸヘルム,0,8,4,0,0,,96,116,0,3,-3,0,1,特殊射撃強化,1,弾丸節約,1,毒属性強化,1,,,,,,,,,,,,,,,,,,,5400,18,32,8
ジュラＸヘルム,0,8,2,1,0,,96,116,-1,2,-3,0,0,攻めの守勢,1,回避距離ＵＰ,2,逆恨み,1,,,,,,,,,,,,,,,,,,,5410,18,32,8
バサルＸヘルム,0,8,2,1,0,,100,120,0,-2,1,1,-3,砲弾装填,1,防御,2,砲術,2,,,,,,,,,,,,,,,,,,,5420,18,32,8
イソネＸヘルム,0,8,2,2,0,,96,116,-1,2,-3,0,1,睡眠属性強化,1,睡眠耐性,2,弾丸節約,1,,,,,,,,,,,,,,,,,,,5430,18,32,8
イソネＺヘルム,0,8,2,2,0,,108,124,-3,1,-1,3,2,達人芸,1,挑戦者,2,,,,,,,,,,,,,,,,,,,,,5440,16,26,2
レイアＸヘルム,0,8,4,1,0,,96,116,3,0,-2,0,-3,属性やられ耐性,1,毒耐性,1,挑戦者,1,,,,,,,,,,,,,,,,,,,5450,18,32,8
カガチＸヘルム,0,8,1,1,0,,96,116,0,-3,3,0,0,ジャンプ鉄人,1,体術,1,見切り,3,,,,,,,,,,,,,,,,,,,5460,18,32,8
